,city,company,jobTitle,meanPay
0,New Delhi (India),Delhivery,Data Scientist,"12,89,970/yr"
1,New Delhi (India),UnitedHealth Group,Data Scientist,"12,92,446/yr"
2,New Delhi (India),Cognizant Technology Solutions,Data Scientist,"9,74,464/yr"
3,New Delhi (India),IBM,Data Scientist,"6,67,923/yr"
4,New Delhi (India),Valiance Solutions,Data Scientist,"7,54,305/yr"
5,New Delhi (India),Analytics Vidhya,Data Scientist - Monthly Intern,"20,715/mo"
6,New Delhi (India),Innovaccer,Data Scientist,"11,58,745/yr"
7,New Delhi (India),Vidooly Media Tech,Data Scientist - Monthly Intern,"12,257/mo"
8,New Delhi (India),Tata Consultancy Services,Data Scientist,"5,73,224/yr"
9,New Delhi (India),Accenture,Data Scientist,"8,63,312/yr"
10,New Delhi (India),Ericsson-Worldwide,Data Scientist,"10,86,133/yr"
11,New Delhi (India),ZS Associates,Data Scientist,"9,31,647/yr"
12,New Delhi (India),Yatra Online Pvt Ltd,Data Scientist - Monthly Intern,"15,558/mo"
13,New Delhi (India),OYO,Data Scientist,"10,63,406/yr"
14,New Delhi (India),Nagarro,Data Scientist,"9,30,203/yr"
15,New Delhi (India),Times Internet,Data Scientist,"33,48,814/yr"
16,New Delhi (India),CARS24.com,Data Scientist,"14,25,607/yr"
17,New Delhi (India),LiquidHub,Data Scientist,"9,81,127/yr"
18,New Delhi (India),Guavus,Data Scientist,"13,65,147/yr"
19,New Delhi (India),Atlan,Data Scientist - Monthly Intern,"16,746/mo"
20,New Delhi (India),Exzeo,Data Scientist,"7,66,206/yr"
21,New Delhi (India),Vidooly Media Tech,Data Scientist - Monthly,"15,368/mo"
22,New Delhi (India),Tech Mahindra,Data Scientist,0/yr
23,New Delhi (India),Publicis Sapient,Data Scientist,"xx,xxx/yr"
24,New Delhi (India),WNS,Data Scientist,"xx,xxx/yr"
25,New Delhi (India),OYO,Data Scientist - Monthly Intern,"xx,xxx/mo"
26,New Delhi (India),dunnhumby,Data Scientist,"xx,xxx/yr"
27,New Delhi (India),Naukri.com,Data Scientist,"xx,xxx/yr"
28,New Delhi (India),CarDekho,Data Scientist,"xx,xxx/yr"
29,New Delhi (India),1mg,Data Scientist - Monthly Intern,"xx,xxx/mo"
30,New Delhi (India),Loginworks,Data Scientist,"xx,xxx/yr"
31,New Delhi (India),Valiance Solutions,Data Scientist - Monthly,"xx,xxx/mo"
32,New Delhi (India),Cube26,Data Scientist,"xx,xxx/yr"
33,New Delhi (India),Algo8.ai,Data Scientist,"xx,xxx/yr"
34,New Delhi (India),FarmGuide,Data Scientist,"xx,xxx/yr"
35,New Delhi (India),Humonics,Data Scientist,"xx,xxx/yr"
36,New Delhi (India),Profeza,Data Scientist - Monthly Intern,"xx,xxx/mo"
37,New Delhi (India),Tata Consultancy Services,Data Scientist - Monthly Intern,"xx,xxx/mo"
38,New Delhi (India),Tata Consultancy Services,Data Scientist - Monthly,"xx,xxx/mo"
39,New Delhi (India),Infosys,Data Scientist - Monthly Intern,"xx,xxx/mo"
40,New Delhi (India),Capgemini,Data Scientist,0/yr
41,New Delhi (India),IBM,Data Scientist - Monthly,0/mo
42,New Delhi (India),HCL Technologies,Data Scientist,0/yr
43,New Delhi (India),Amazon,Data Scientist,"xx,xxx/yr"
44,New Delhi (India),Deloitte,Data Scientist,"xx,xxx/yr"
45,New Delhi (India),Deloitte,Data Scientist - Monthly Intern,"xx,xxx/mo"
46,New Delhi (India),Deloitte,Data Scientist,"xx,xxx/yr"
47,New Delhi (India),EY,Data Scientist - Monthly Intern,"xx,xxx/mo"
48,New Delhi (India),Genpact,Data Scientist,"xx,xxx/yr"
49,New Delhi (India),ICICI Bank,Data Scientist - Monthly,"xx,xxx/mo"
50,New Delhi (India),Microsoft,Data Scientist,"xx,xxx/yr"
51,New Delhi (India),Ericsson-Worldwide,Data Scientist - Monthly Intern,"xx,xxx/mo"
52,New Delhi (India),Larsen & Toubro,Data Scientist - Monthly,"xx,xxx/mo"
53,New Delhi (India),Nokia,Data Scientist,"xx,xxx/yr"
54,New Delhi (India),Nokia,Data Scientist - Monthly Intern,"xx,xxx/mo"
55,New Delhi (India),EXL Service,Data Scientist - Monthly,"xx,xxx/mo"
56,New Delhi (India),EXL Service,Data Scientist,"xx,xxx/yr"
57,New Delhi (India),Concentrix,Data Scientist - Monthly,"xx,xxx/mo"
58,New Delhi (India),Concentrix,Data Scientist,"xx,xxx/yr"
59,New Delhi (India),WNS,Data Scientist - Monthly Intern,"xx,xxx/mo"
60,New Delhi (India),Evalueserve,Data Scientist,0/yr
61,New Delhi (India),Deutsche Bank,Data Scientist - Monthly Intern,0/mo
62,New Delhi (India),Cyient,Data Scientist - Monthly,0/mo
63,New Delhi (India),Paytm,Data Scientist,"xx,xxx/yr"
64,New Delhi (India),S&P Global Market Intelligence,Data Scientist,"xx,xxx/yr"
65,New Delhi (India),Nielsen,Data Scientist,"xx,xxx/yr"
66,New Delhi (India),Bharat Heavy Electricals,Data Scientist,"xx,xxx/yr"
67,New Delhi (India),Samsung India Electronics,Data Scientist,"xx,xxx/yr"
68,New Delhi (India),Delhivery,Data Scientist - Monthly,"xx,xxx/mo"
69,New Delhi (India),Freelancer,Data Scientist - Hourly,"xx,xxx/hr"
70,New Delhi (India),PolicyBazaar,Data Scientist,"xx,xxx/yr"
71,New Delhi (India),Mastercard,Data Scientist,"xx,xxx/yr"
72,New Delhi (India),Sprinklr,Data Scientist,"xx,xxx/yr"
73,New Delhi (India),NEC Technologies India,Data Scientist,"xx,xxx/yr"
74,New Delhi (India),Gartner,Data Scientist - Monthly Intern,"xx,xxx/mo"
75,New Delhi (India),Moody's Analytics,Data Scientist - Monthly Intern,"xx,xxx/mo"
76,New Delhi (India),Grofers,Data Scientist,"xx,xxx/yr"
77,New Delhi (India),R Systems,Data Scientist,"xx,xxx/yr"
78,New Delhi (India),Vodafone Idea,Data Scientist,"xx,xxx/yr"
79,New Delhi (India),Absolutdata,Data Scientist - Monthly Intern,"xx,xxx/mo"
80,New Delhi (India),Aptara,Data Scientist - Monthly,0/mo
81,New Delhi (India),Pitney Bowes,Data Scientist,0/yr
82,New Delhi (India),HT Media,Data Scientist,0/yr
83,New Delhi (India),dunnhumby,Data Scientist - Monthly Intern,"xx,xxx/mo"
84,New Delhi (India),Innovaccer,Data Scientist - Monthly,"xx,xxx/mo"
85,New Delhi (India),Incedo,Data Scientist,"xx,xxx/yr"
86,New Delhi (India),Opera Solutions,Data Scientist,"xx,xxx/yr"
87,New Delhi (India),Iris Software,Data Scientist - Contractor,"xx,xxx/yr"
88,New Delhi (India),RateGain,Data Scientist - Monthly,"xx,xxx/mo"
89,New Delhi (India),RateGain,Data Scientist,"xx,xxx/yr"
90,New Delhi (India),GroupM,Data Scientist - Monthly Intern,"xx,xxx/mo"
91,New Delhi (India),Michelin,Data Scientist,"xx,xxx/yr"
92,New Delhi (India),Shopclues,Data Scientist - Monthly Intern,"xx,xxx/mo"
93,New Delhi (India),Virtual Employee,Data Scientist - Monthly,"xx,xxx/mo"
94,New Delhi (India),ION Trading,Data Scientist,"xx,xxx/yr"
95,New Delhi (India),Wingify,Data Scientist,"xx,xxx/yr"
96,New Delhi (India),Innoplexus,Data Scientist,"xx,xxx/yr"
97,New Delhi (India),Q3 Technologies,Data Scientist,"xx,xxx/yr"
98,New Delhi (India),Monster Com India,Data Scientist,"xx,xxx/yr"
99,New Delhi (India),1mg,Data Scientist,"xx,xxx/yr"
100,New Delhi (India),Tata Power DDL,Data Scientist - Monthly Intern,0/mo
101,New Delhi (India),Boston Analytics,Data Scientist - Monthly,0/mo
102,New Delhi (India),LIBSYS (India),Data Scientist,0/yr
103,New Delhi (India),FreeCharge,Data Scientist - Monthly Intern,"xx,xxx/mo"
104,New Delhi (India),Internshala,Data Scientist - Intern,"xx,xxx/yr"
105,New Delhi (India),Ecom Express,Data Scientist - Monthly Intern,"xx,xxx/mo"
106,New Delhi (India),Moglix,Data Scientist,"xx,xxx/yr"
107,New Delhi (India),AnywhereWorks,Data Scientist,"xx,xxx/yr"
108,New Delhi (India),Usha International Limited,Data Scientist,"xx,xxx/yr"
109,New Delhi (India),Dainik Bhaskar,Data Scientist,"xx,xxx/yr"
110,New Delhi (India),DB Corp,Data Scientist,"xx,xxx/yr"
111,New Delhi (India),ValueFirst Digital Media,Data Scientist - Monthly Intern,"xx,xxx/mo"
112,New Delhi (India),Upwork,Data Scientist - Monthly Intern,"xx,xxx/mo"
113,New Delhi (India),Shine,Data Scientist,"xx,xxx/yr"
114,New Delhi (India),GETIT Infoservices PVT LTD,Data Scientist - Monthly,"xx,xxx/mo"
115,New Delhi (India),Icreon Communications,Data Scientist,"xx,xxx/yr"
116,New Delhi (India),Orange Business Services,Data Scientist,"xx,xxx/yr"
117,New Delhi (India),Valiance Solutions,Data Scientist - Monthly Intern,"xx,xxx/mo"
118,New Delhi (India),Elucidata (MA),Data Scientist,"xx,xxx/yr"
119,New Delhi (India),edwisor,Data Scientist - Monthly,"xx,xxx/mo"
120,New Delhi (India),Elucidata (MA),Data Scientist - Monthly Intern,0/mo
121,New Delhi (India),Spice Money,Data Scientist,0/yr
122,New Delhi (India),Roposo,Data Scientist,0/yr
123,New Delhi (India),Octro,Data Scientist - Monthly,"xx,xxx/mo"
124,New Delhi (India),RedCarpet,Data Scientist - Monthly Intern,"xx,xxx/mo"
125,New Delhi (India),BluePi,Data Scientist,"xx,xxx/yr"
126,New Delhi (India),BlueStacks,Data Scientist,"xx,xxx/yr"
127,New Delhi (India),TransOrg Analytics,Data Scientist,"xx,xxx/yr"
128,New Delhi (India),Innefu Labs Pvt,Data Scientist,"xx,xxx/yr"
129,New Delhi (India),DIMTS,Data Scientist,"xx,xxx/yr"
130,New Delhi (India),Inshorts,Data Scientist,"xx,xxx/yr"
131,New Delhi (India),Vidooly Media Tech,Data Scientist,"xx,xxx/yr"
132,New Delhi (India),Decimal Technologies,Data Scientist,"xx,xxx/yr"
133,New Delhi (India),Dr. B.V. Raju Institute of Technology,Data Scientist - Monthly,"xx,xxx/mo"
134,New Delhi (India),Webhelp,Data Scientist,"xx,xxx/yr"
135,New Delhi (India),HELLO,Data Scientist - Monthly,"xx,xxx/mo"
136,New Delhi (India),Algoscale,Data Scientist - Monthly Intern,"xx,xxx/mo"
137,New Delhi (India),Milkbasket,Data Scientist,"xx,xxx/yr"
138,New Delhi (India),Milkbasket,Data Scientist - Monthly,"xx,xxx/mo"
139,New Delhi (India),BANK,Data Scientist - Monthly,"xx,xxx/mo"
140,New Delhi (India),Algoscale,Data Scientist - Monthly,0/mo
141,New Delhi (India),Quadratic Insights,Data Scientist - Monthly Intern,0/mo
142,New Delhi (India),Shipsy,Data Scientist - Monthly Intern,0/mo
143,New Delhi (India),WyzMindz,Data Scientist,"xx,xxx/yr"
144,New Delhi (India),Analytics Vidhya,Data Scientist - Intern,"xx,xxx/yr"
145,New Delhi (India),Bobble Keyboard,Data Scientist - Monthly Intern,"xx,xxx/mo"
146,New Delhi (India),Tokopedia,Data Scientist - Monthly,"xx,xxx/mo"
147,New Delhi (India),RailYatri,Data Scientist - Monthly Intern,"xx,xxx/mo"
148,New Delhi (India),HDFC ERGO Health Insurance,Data Scientist - Monthly Intern,"xx,xxx/mo"
149,New Delhi (India),Translational Health Science and Technology Institute,Data Scientist,"xx,xxx/yr"
150,New Delhi (India),StashFin,Data Scientist,"xx,xxx/yr"
151,New Delhi (India),Global Tech Promoters,Data Scientist,"xx,xxx/yr"
152,New Delhi (India),Algo8.ai,Data Scientist - Monthly Intern,"xx,xxx/mo"
153,New Delhi (India),Algo8.ai,Data Scientist - Monthly,"xx,xxx/mo"
154,New Delhi (India),Climate Connect,Data Scientist,"xx,xxx/yr"
155,New Delhi (India),Shrofile,Data Scientist - Monthly Intern,"xx,xxx/mo"
156,New Delhi (India),Sagacito,Data Scientist - Monthly Intern,"xx,xxx/mo"
157,New Delhi (India),Kvantum,Data Scientist,"xx,xxx/yr"
158,New Delhi (India),Tatras Data,Data Scientist,"xx,xxx/yr"
159,New Delhi (India),ZiffyHomes,Data Scientist,"xx,xxx/yr"
160,New Delhi (India),Augment Systems,Data Scientist - Monthly,0/mo
161,New Delhi (India),Liberin Technologies,Data Scientist - Monthly Intern,0/mo
162,New Delhi (India),ParallelDots,Data Scientist,0/yr
163,New Delhi (India),EzeiaTech,Data Scientist - Monthly,"xx,xxx/mo"
164,New Delhi (India),Verdis,Data Scientist,"xx,xxx/yr"
165,New Delhi (India),Blackcoffer,Data Scientist - Monthly,"xx,xxx/mo"
166,New Delhi (India),Dentalkart,Data Scientist - Monthly,"xx,xxx/mo"
167,New Delhi (India),Motion Infotech,Data Scientist,"xx,xxx/yr"
168,New Delhi (India),Healthcare at Home,Data Scientist,"xx,xxx/yr"
169,New Delhi (India),Monsoon (India),Data Scientist,"xx,xxx/yr"
170,New Delhi (India),Jason's Deli,Data Scientist,"xx,xxx/yr"
171,New Delhi (India),AnalytixLabs,Data Scientist,"xx,xxx/yr"
172,New Delhi (India),MyCityWay,Data Scientist,"xx,xxx/yr"
173,New Delhi (India),Innowatts,Data Scientist - Monthly,"xx,xxx/mo"
174,New Delhi (India),Dipper,Data Scientist - Monthly Intern,"xx,xxx/mo"
175,New Delhi (India),ISC IT Services,Data Scientist,"xx,xxx/yr"
176,New Delhi (India),myCOL,Data Scientist,"xx,xxx/yr"
177,New Delhi (India),Xalt Analytics,Data Scientist,"xx,xxx/yr"
178,New Delhi (India),Icreon,Data Scientist,"xx,xxx/yr"
179,New Delhi (India),Major League Hacking,Data Scientist - Monthly Intern,"xx,xxx/mo"
180,New Delhi (India),Cronycle,Data Scientist - Monthly Intern,0/mo
181,New Delhi (India),myCOL,Data Scientist - Monthly Intern,0/mo
182,New Delhi (India),Baby Brand Saffron,Data Scientist - Monthly,0/mo
183,New Delhi (India),Valiance Partners,Data Scientist,"xx,xxx/yr"
184,New Delhi (India),Powerup Technology Inc,Data Scientist - Monthly,"xx,xxx/mo"
